2021-07-21 13:40:36 Notice: Notice (8): Undefined variable: config in [/home/toine/Desktop/WEBSITES/test_website_cake/templates/Testeurs/index.php, line 6]
Request URL: /Testeurs
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
include - ROOT/templates/Testeurs/index.php, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1176
Cake\View\View::_render() - CORE/src/View/View.php, line 1134
Cake\View\View::render() - CORE/src/View/View.php, line 764
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 699
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 540
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
